texture_mean,smoothness_mean,predicted
10.38,0.1184,0.09704168255831741
17.77,0.08474,0.09647650245375385
21.25,0.1096,0.0962103553950419
20.38,0.1425,0.09627689215971989
14.34,0.1003,0.0967388255604728
15.7,0.1278,0.09663481406626352
19.98,0.09463,0.09630748377566378
20.83,0.1189,0.096242476591783
21.82,0.1273,0.09616676234232184
24.04,0.1186,0.0959969788738332
23.24,0.08206,0.096058162105721
17.89,0.0971,0.09646732496897067
24.8,0.0974,0.09593885480353978
23.95,0.08401,0.09600386198742057
22.61,0.1131,0.09610634390083264
27.54,0.1139,0.09572930223432406
20.13,0.09867,0.09629601191968483
20.68,0.117,0.09625394844776196
22.15,0.09831,0.09614152425916812
14.36,0.09779,0.09673729597967559
15.71,0.1075,0.09663404927586493
12.44,0.1024,0.09688413573620631
14.26,0.1073,0.09674494388366157
23.04,0.09428,0.09607345791369294
21.38,0.1121,0.09620041311986013
16.4,0.1186,0.0965812787383617
21.53,0.1054,0.09618894126388117
20.25,0.0944,0.09628683443490166
25.27,0.1082,0.0959029096548057
15.05,0.09847,0.09668452544217236
25.11,0.1064,0.09591514630118327
18.7,0.1109,0.09640537694668427
23.98,0.1197,0.09600156761622478
26.47,0.09401,0.095811134806974
17.88,0.104,0.09646808975936927
21.59,0.0961,0.09618435252148959
21.72,0.09823,0.09617441024630782
18.42,0.08983,0.096426791077845
25.2,0.09387,0.09590826318759589
20.82,0.1016,0.0962432413821816
21.58,0.08162,0.09618511731188818
21.35,0.1227,0.09620270749105593
24.81,0.09081,0.09593809001314119
20.28,0.1041,0.09628454006370586
21.81,0.09714,0.09616752713272045
17.6,0.1099,0.09648950389053
16.84,0.086,0.0965476279608234
18.66,0.1158,0.09640843610827866
14.63,0.1031,0.09671664663891347
22.3,0.08752,0.09613005240318917
21.6,0.08637,0.096183587731091
16.34,0.07685,0.09658586748075329
18.24,0.08261,0.09644055730501976
18.7,0.1148,0.09640537694668427
22.02,0.09056,0.09615146653434989
18.75,0.09524,0.09640155299469129
18.57,0.1053,0.09641531922186604
21.59,0.1137,0.09618435252148959
19.31,0.0806,0.09635872473236982
11.79,0.09752,0.09693384711211515
14.88,0.1134,0.09669752687894852
20.98,0.1243,0.09623100473580404
22.15,0.1049,0.09614152425916812
13.86,0.07721,0.09677553549960546
23.84,0.1122,0.09601227468180515
23.94,0.1172,0.09600462677781917
21.01,0.1044,0.09622871036460824
19.04,0.08139,0.09637937407313195
17.33,0.1066,0.09651015323129213
16.49,0.09831,0.09657439562477432
21.31,0.09009,0.09620576665265032
14.64,0.09783,0.09671588184851486
24.52,0.1071,0.09596026893470051
15.79,0.1007,0.09662793095267615
16.52,0.09172,0.09657210125357853
19.65,0.09168,0.09633272185881751
10.94,0.1291,0.09699885429599595
16.15,0.1065,0.09660039849832663
23.97,0.1286,0.09600233240662338
18.0,0.09934,0.0964589122745861
20.97,0.1102,0.09623176952620263
15.86,0.1078,0.09662257741988596
24.91,0.1063,0.09593044210915522
26.29,0.1215,0.09582490103414876
15.65,0.09723,0.09663863801825652
18.52,0.09874,0.09641914317385902
21.46,0.09444,0.09619429479667135
24.59,0.09029,0.09595491540191033
21.8,0.08772,0.09616829192311904
15.24,0.1132,0.09666999442459902
24.02,0.08974,0.09599850845463039
22.76,0.092,0.09609487204485367
14.76,0.07355,0.09670670436373169
18.3,0.1022,0.09643596856262818
19.83,0.1039,0.09631895563164275
23.03,0.09078,0.09607422270409155
17.84,0.1045,0.09647114892096366
19.94,0.1024,0.09631054293725817
12.84,0.08983,0.09685354412026241
19.77,0.09752,0.09632354437403434
24.98,0.09488,0.09592508857636503
13.43,0.117,0.09680842148674516
20.52,0.08013,0.09626618509413952
19.4,0.1005,0.09635184161878245
19.29,0.09989,0.09636025431316701
15.56,0.1398,0.0966455211318439
18.33,0.1142,0.09643367419143238
18.54,0.08477,0.09641761359306183
19.67,0.1326,0.09633119227802031
21.26,0.08759,0.0962095906046433
16.99,0.1037,0.09653615610484445
20.76,0.09933,0.09624783012457318
19.65,0.07837,0.09633272185881751
20.19,0.1122,0.09629142317729324
15.83,0.115,0.09662487179108176
21.53,0.09768,0.09618894126388117
15.76,0.09462,0.09663022532387194
16.67,0.1162,0.09656062939759957
22.91,0.1155,0.09608340018887472
20.01,0.08402,0.096305189404468
10.82,0.09373,0.09700803178077912
17.12,0.1054,0.09652621382966267
20.2,0.1447,0.09629065838689464
10.89,0.1101,0.09700267824798893
16.39,0.07115,0.09658204352876029
17.21,0.08785,0.0965193307160753
24.69,0.09258,0.09594726749792436
18.91,0.08217,0.09638931634831373
16.39,0.115,0.09658204352876029
25.12,0.1015,0.09591438151078466
13.29,0.1066,0.09681912855232552
19.48,0.1092,0.09634572329559367
21.54,0.1008,0.09618817647348257
13.93,0.09462,0.09677018196681529
21.91,0.0943,0.09615987922873447
22.47,0.09055,0.096117050966413
16.67,0.1051,0.09656062939759957
15.39,0.09639,0.09665852256862005
17.57,0.1167,0.09649179826172578
13.39,0.1164,0.09681148064833955
11.97,0.0925,0.0969200808849404
18.05,0.09721,0.09645508832259311
17.31,0.1092,0.09651168281208933
15.92,0.08677,0.09661798867749438
14.97,0.07793,0.09669064376536114
14.65,0.1152,0.09671511705811627
16.58,0.1091,0.09656751251118695
18.77,0.08138,0.09640002341389409
15.18,0.0997,0.0966745831669906
17.91,0.07944,0.09646579538817347
20.78,0.1135,0.09624630054377599
20.7,0.09405,0.09625241886696477
15.34,0.1072,0.09666234652061304
